2023-10-10 15:19:04,988 INFO    StreamThr :12738 [internal.py:wandb_internal():86] W&B internal server running at pid: 12738, started at: 2023-10-10 15:19:04.987239
2023-10-10 15:19:04,989 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: status
2023-10-10 15:19:04,993 INFO    WriterThread:12738 [datastore.py:open_for_write():85] open: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/run-ewjdp0y0.wandb
2023-10-10 15:19:04,993 DEBUG   SenderThread:12738 [sender.py:send():380] send: header
2023-10-10 15:19:05,021 DEBUG   SenderThread:12738 [sender.py:send():380] send: run
2023-10-10 15:19:05,517 INFO    SenderThread:12738 [dir_watcher.py:__init__():211] watching files in: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files
2023-10-10 15:19:05,517 INFO    SenderThread:12738 [sender.py:_start_run_threads():1122] run started: ewjdp0y0 with start time 1696965544.989227
2023-10-10 15:19:05,527 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: check_version
2023-10-10 15:19:05,527 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: check_version
2023-10-10 15:19:05,714 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: run_start
2023-10-10 15:19:05,729 DEBUG   HandlerThread:12738 [system_info.py:__init__():32] System info init
2023-10-10 15:19:05,730 DEBUG   HandlerThread:12738 [system_info.py:__init__():47] System info init done
2023-10-10 15:19:05,730 INFO    HandlerThread:12738 [system_monitor.py:start():194] Starting system monitor
2023-10-10 15:19:05,730 INFO    SystemMonitor:12738 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-10 15:19:05,730 INFO    HandlerThread:12738 [system_monitor.py:probe():214] Collecting system info
2023-10-10 15:19:05,731 INFO    SystemMonitor:12738 [interfaces.py:start():190] Started cpu monitoring
2023-10-10 15:19:05,731 INFO    SystemMonitor:12738 [interfaces.py:start():190] Started disk monitoring
2023-10-10 15:19:05,731 DEBUG   HandlerThread:12738 [system_info.py:probe():196] Probing system
2023-10-10 15:19:05,735 INFO    SystemMonitor:12738 [interfaces.py:start():190] Started gpuapple monitoring
2023-10-10 15:19:05,737 INFO    SystemMonitor:12738 [interfaces.py:start():190] Started memory monitoring
2023-10-10 15:19:05,738 INFO    SystemMonitor:12738 [interfaces.py:start():190] Started network monitoring
2023-10-10 15:19:05,744 DEBUG   HandlerThread:12738 [system_info.py:_probe_git():181] Probing git
2023-10-10 15:19:05,764 DEBUG   HandlerThread:12738 [system_info.py:_probe_git():189] Probing git done
2023-10-10 15:19:05,764 DEBUG   HandlerThread:12738 [system_info.py:probe():244] Probing system done
2023-10-10 15:19:05,764 DEBUG   HandlerThread:12738 [system_monitor.py:probe():223] {'os': 'macOS-14.0-arm64-arm-64bit', 'python': '3.11.3', 'heartbeatAt': '2023-10-10T19:19:05.736098', 'startedAt': '2023-10-10T19:19:04.981317', 'docker': None, 'cuda': None, 'args': ('--prob', 'CIFAR100-ResNet18'), 'state': 'running', 'program': '/Users/enze/workspace/CSCI646_CNN/test_run.py', 'codePathLocal': 'test_run.py', 'codePath': 'test_run.py', 'git': {'remote': 'git@github.com:EnzeXu/CSCI646_CNN.git', 'commit': '839b3e0d4a33a7e98fdfc64b761ebb9d9fcab12c'}, 'email': 'xue20@wfu.edu', 'root': '/Users/enze/workspace/CSCI646_CNN', 'host': 'ENZE.local', 'username': 'root', 'executable': '/Users/enze/workspace/CSCI646_CNN/venv/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 926.3517189025879, 'used': 9.142402648925781}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 64.0}}
2023-10-10 15:19:05,764 INFO    HandlerThread:12738 [system_monitor.py:probe():224] Finished collecting system info
2023-10-10 15:19:05,764 INFO    HandlerThread:12738 [system_monitor.py:probe():227] Publishing system info
2023-10-10 15:19:05,764 DEBUG   HandlerThread:12738 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-10 15:19:05,764 DEBUG   HandlerThread:12738 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-10 15:19:05,765 INFO    HandlerThread:12738 [system_monitor.py:probe():229] Finished publishing system info
2023-10-10 15:19:05,767 DEBUG   SenderThread:12738 [sender.py:send():380] send: files
2023-10-10 15:19:05,767 INFO    SenderThread:12738 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-10 15:19:05,770 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 15:19:05,771 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: stop_status
